file name,file path
test_shift.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\frame\methods\__pycache__\test_shift.cpython-310.pyc
test_to_period.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\frame\methods\__pycache__\test_to_period.cpython-310.pyc
__init__.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\datetimelike_\__pycache__\__init__.cpython-310.pyc
test_asof.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\frame\methods\test_asof.py
test_constructors.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\categorical\test_constructors.py
test_datetime.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\extension\test_datetime.py
test_datetimelike.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\arrays\test_datetimelike.py
test_formats.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\categorical\test_formats.py
test_indexing.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\datetimelike_\test_indexing.py
test_join.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\frame\methods\test_join.py
test_map.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\categorical\test_map.py
test_misc.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\base\test_misc.py
test_npfuncs.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\frame\test_npfuncs.py
test_ops.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\arrays\interval\test_ops.py
test_pickle.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\base_class\test_pickle.py
test_reindex.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\categorical\test_reindex.py
test_setops.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\base_class\test_setops.py
test_unique.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\base\test_unique.py
__init__.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\__init__.py
test_asof.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\frame\methods\__pycache__\test_asof.cpython-310.pyc
test_constructors.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\categorical\__pycache__\test_constructors.cpython-310.pyc
test_datetime.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\extension\__pycache__\test_datetime.cpython-310.pyc
test_datetimelike.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\arrays\__pycache__\test_datetimelike.cpython-310.pyc
test_formats.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\categorical\__pycache__\test_formats.cpython-310.pyc
test_indexing.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\datetimelike_\__pycache__\test_indexing.cpython-310.pyc
test_join.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\frame\methods\__pycache__\test_join.cpython-310.pyc
test_map.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\categorical\__pycache__\test_map.cpython-310.pyc
test_misc.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\base\__pycache__\test_misc.cpython-310.pyc
test_npfuncs.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\frame\__pycache__\test_npfuncs.cpython-310.pyc
test_ops.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\arrays\interval\__pycache__\test_ops.cpython-310.pyc
test_pickle.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\base_class\__pycache__\test_pickle.cpython-310.pyc
test_reindex.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\categorical\__pycache__\test_reindex.cpython-310.pyc
test_setops.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\base_class\__pycache__\test_setops.cpython-310.pyc
test_unique.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\base\__pycache__\test_unique.cpython-310.pyc
__init__.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\__pycache__\__init__.cpython-310.pyc
test_astype.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_astype.py
test_base.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\imblearn\tests\test_base.py
test_constructors.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_constructors.py
test_equals.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\datetimelike_\test_equals.py
test_formats.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_formats.py
test_indexing.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_indexing.py
test_interval.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\extension\test_interval.py
test_join.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_join.py
test_pickle.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_pickle.py
test_setops.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_setops.py
__init__.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\datetimes\__init__.py
test_astype.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\__pycache__\test_astype.cpython-310.pyc
test_base.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\imblearn\tests\__pycache__\test_base.cpython-310.pyc
test_constructors.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\datetimes\__pycache__\test_constructors.cpython-310.pyc
test_equals.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\datetimelike_\__pycache__\test_equals.cpython-310.pyc
test_formats.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\datetimes\__pycache__\test_formats.cpython-310.pyc
test_indexing.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\datetimes\__pycache__\test_indexing.cpython-310.pyc
test_interval.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\extension\__pycache__\test_interval.cpython-310.pyc
test_join.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\datetimes\__pycache__\test_join.cpython-310.pyc
test_pickle.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\datetimes\__pycache__\test_pickle.cpython-310.pyc
test_setops.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\datetimes\__pycache__\test_setops.cpython-310.pyc
__init__.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\datetimes\__pycache__\__init__.cpython-310.pyc
conftest.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\conftest.py
test_analytics.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\arrays\categorical\test_analytics.py
test_astype.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\interval\test_astype.py
test_compat.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\computation\test_compat.py
test_constructors.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\interval\test_constructors.py
test_conversion.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\base\test_conversion.py
test_copy.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\frame\methods\test_copy.py
test_drop.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\frame\methods\test_drop.py
test_formats.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\interval\test_formats.py
test_indexing.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\interval\test_indexing.py
test_isin.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\frame\methods\test_isin.py
test_join.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\interval\test_join.py
test_missing.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\groupby\test_missing.py
test_pickle.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\interval\test_pickle.py
test_reindex.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_reindex.py
test_reshape.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\base_class\test_reshape.py
test_setops.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\interval\test_setops.py
test_sorting.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\arrays\categorical\test_sorting.py
test_take.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\frame\indexing\test_take.py
__init__.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\interval\__init__.py
conftest.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\groupby\__pycache__\conftest.cpython-310.pyc
test_analytics.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\arrays\categorical\__pycache__\test_analytics.cpython-310.pyc
test_astype.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\interval\__pycache__\test_astype.cpython-310.pyc
test_compat.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\computation\__pycache__\test_compat.cpython-310.pyc
test_constructors.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\interval\__pycache__\test_constructors.cpython-310.pyc
test_conversion.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\base\__pycache__\test_conversion.cpython-310.pyc
test_copy.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\frame\methods\__pycache__\test_copy.cpython-310.pyc
test_drop.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\frame\methods\__pycache__\test_drop.cpython-310.pyc
test_formats.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\interval\__pycache__\test_formats.cpython-310.pyc
test_indexing.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\interval\__pycache__\test_indexing.cpython-310.pyc
test_isin.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\frame\methods\__pycache__\test_isin.cpython-310.pyc
test_join.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\interval\__pycache__\test_join.cpython-310.pyc
test_missing.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\groupby\__pycache__\test_missing.cpython-310.pyc
test_pickle.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\interval\__pycache__\test_pickle.cpython-310.pyc
test_reindex.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\datetimes\__pycache__\test_reindex.cpython-310.pyc
test_reshape.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\base_class\__pycache__\test_reshape.cpython-310.pyc
test_setops.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\interval\__pycache__\test_setops.cpython-310.pyc
test_sorting.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\arrays\categorical\__pycache__\test_sorting.cpython-310.pyc
test_take.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\frame\indexing\__pycache__\test_take.cpython-310.pyc
__init__.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\interval\__pycache__\__init__.cpython-310.pyc
test_astype.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\multi\test_astype.py
test_indexing.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\multi\test_indexing.py
test_join.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\multi\test_join.py
test_numeric.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\arithmetic\test_numeric.py
test_setops.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\multi\test_setops.py
__init__.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\multi\__init__.py
test_astype.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\multi\__pycache__\test_astype.cpython-310.pyc
test_indexing.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\multi\__pycache__\test_indexing.cpython-310.pyc
test_join.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\multi\__pycache__\test_join.cpython-310.pyc
test_numeric.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\arithmetic\__pycache__\test_numeric.cpython-310.pyc
test_setops.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\multi\__pycache__\test_setops.cpython-310.pyc
__init__.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\multi\__pycache__\__init__.cpython-310.pyc
test_astype.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\numeric\test_astype.py
test_indexing.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\numeric\test_indexing.py
__init__.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\numeric\__init__.py
test_astype.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\numeric\__pycache__\test_astype.cpython-310.pyc
test_indexing.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\numeric\__pycache__\test_indexing.cpython-310.pyc
__init__.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\numeric\__pycache__\__init__.cpython-310.pyc
test_asfreq.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\frame\methods\test_asfreq.py
test_astype.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\object\test_astype.py
test_factorize.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_factorize.py
test_fillna.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_fillna.py
test_insert.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_insert.py
test_repeat.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_repeat.py
test_shift.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_shift.py
test_to_timestamp.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\frame\methods\test_to_timestamp.py
__init__.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\object\__init__.py
test_asfreq.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\frame\methods\__pycache__\test_asfreq.cpython-310.pyc
test_astype.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\object\__pycache__\test_astype.cpython-310.pyc
test_factorize.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\__pycache__\test_factorize.cpython-310.pyc
test_fillna.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\__pycache__\test_fillna.cpython-310.pyc
test_insert.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\__pycache__\test_insert.cpython-310.pyc
test_repeat.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\__pycache__\test_repeat.cpython-310.pyc
test_shift.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\__pycache__\test_shift.cpython-310.pyc
test_to_timestamp.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\frame\methods\__pycache__\test_to_timestamp.cpython-310.pyc
__init__.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\object\__pycache__\__init__.cpython-310.pyc
test_constructors.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\multi\test_constructors.py
test_formats.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\multi\test_formats.py
test_freq_attr.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_freq_attr.py
test_indexing.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\object\test_indexing.py
test_join.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\numeric\test_join.py
test_monotonic.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\multi\test_monotonic.py
test_partial_slicing.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_partial_slicing.py
test_period.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\extension\test_period.py
test_pickle.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\multi\test_pickle.py
test_scalar_compat.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_scalar_compat.py
test_setops.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\numeric\test_setops.py
__init__.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\period\methods\__init__.py
test_constructors.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\multi\__pycache__\test_constructors.cpython-310.pyc
test_formats.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\multi\__pycache__\test_formats.cpython-310.pyc
